<<<<<<< HEAD
2427 1017 0.8856918215751648
2427 1020 0.8814467787742615
2427 1024 0.8773482441902161
2427 1029 0.8752171993255615
2427 1050 0.8827556371688843
2427 1057 0.888473391532898
2427 1087 0.8752515316009521
2427 1101 0.8801443576812744
2427 1104 0.885302722454071
2427 1108 0.8833814263343811
2427 1112 0.8734509348869324
2427 1132 0.8781505227088928
2427 1147 0.8722223043441772
2427 1153 0.8720170259475708
2427 1167 0.8743523955345154
2427 1177 0.8815825581550598
2427 1206 0.8791773319244385
2427 1224 0.8797879219055176
2427 1228 0.879503607749939
2427 1234 0.8785268664360046
2427 1235 0.8776313066482544
2427 1259 0.8752901554107666
2427 1263 0.8742251992225647
2427 1283 0.8795601725578308
2427 1298 0.8692196607589722
2427 1312 0.8812775611877441
2427 1337 0.8808136582374573
2427 1346 0.8718996047973633
2427 1357 0.8806650042533875
2427 1383 0.8788324594497681
2427 1406 0.874527633190155
2427 1432 0.8824616074562073
2427 1437 0.873217761516571
2427 1451 0.8751137256622314
2427 1471 0.8746862411499023
2427 1488 0.8803744316101074
2427 1517 0.875598669052124
2427 1549 0.8807179927825928
2427 1551 0.8794748783111572
2427 1570 0.8827131390571594
2427 1577 0.8870559930801392
2427 1637 0.878462553024292
2427 1677 0.8753421306610107
2427 1689 0.9660369753837585
2427 1774 0.8791410326957703
2427 1792 0.8776317238807678
2427 1798 0.8959605097770691
2427 1846 0.8812639713287354
2427 1848 0.8767145276069641
2427 1886 0.8789547085762024
2427 1931 0.8806483745574951
2427 1932 0.8808028697967529
2427 1943 0.8803438544273376
2427 1948 0.8807743191719055
2427 1955 0.8767729997634888
2427 1965 0.877966046333313
2427 1979 0.8873754143714905
2427 1986 0.8769247531890869
2427 2052 0.8822412490844727
2427 2089 0.8775470852851868
2427 2100 0.8844166398048401
2427 2144 0.8781882524490356
2427 2193 0.8916850686073303
2427 2200 0.8825393319129944
2427 2202 0.881022036075592
2427 2210 0.8804212808609009
2427 2212 0.8688335418701172
2427 2241 0.879889190196991
2427 2283 0.8892841339111328
2427 2289 0.8857743740081787
2427 2304 0.8818240761756897
2427 2307 0.8814604878425598
2427 2319 0.8745095729827881
2427 2327 0.8775498270988464
2427 2330 0.8759960532188416
2427 2354 0.8897116780281067
2427 2355 0.8761404752731323
2427 2369 0.8817926645278931
2427 2371 0.8788414001464844
2427 2379 0.8816079497337341
2427 2401 0.8751426935195923
2427 2413 0.88527911901474
2427 2482 0.8694649934768677
2427 2248 0.8726431131362915
2427 769 0.8727383017539978
2427 849 0.8735136985778809
2427 2429 0.8900080323219299
2427 2439 0.8841009736061096
2427 2445 0.8801441192626953
2427 2460 0.8757314085960388
2427 2491 0.8805204033851624
1471 46 0.8875101208686829
1471 112 0.8832276463508606
1471 222 0.8794962763786316
1471 303 0.8764994144439697
1471 315 0.8833658695220947
1471 332 0.8881164789199829
1471 335 0.8765952587127686
1471 375 0.8792620301246643
1471 517 0.876975417137146
1471 559 0.8785666823387146
1471 567 0.8709903955459595
1471 711 0.882965087890625
1471 736 0.8815861940383911
1471 741 0.8832362294197083
1471 858 0.8777943849563599
1471 908 0.8863191604614258
1471 929 0.8793248534202576
1471 935 0.8791072368621826
1471 969 0.8751230835914612
1471 1008 0.89091557264328
1471 1046 0.8849594593048096
1471 1057 0.8897738456726074
1471 1064 0.87522953748703
1471 1104 0.888463020324707
1471 1146 0.8775134682655334
1471 1195 0.875166654586792
1471 1210 0.8735496401786804
1471 1289 0.8785810470581055
1471 1410 0.8803486227989197
1471 1647 0.8712238073348999
1471 2248 0.8718864917755127
1471 1695 0.8731095194816589
1471 1822 0.873353898525238
1471 1545 0.8735671043395996
1471 769 0.8741805553436279
1471 2416 0.8744844198226929
1471 365 0.8747897148132324
1471 1815 0.8755741119384766
1471 2181 0.8757957816123962
1471 1457 0.8758419156074524
1471 1681 0.8759336471557617
1471 406 0.876085638999939
1471 849 0.8763774633407593
1471 546 0.876825213432312
1471 2468 0.8773574233055115
1471 2178 0.8774815201759338
1471 1540 0.8913714289665222
1471 1575 0.884050190448761
1471 1614 0.8847909569740295
1471 1637 0.8794211745262146
1471 1819 0.8851375579833984
1471 1850 0.8990993499755859
1471 1931 0.8815768957138062
1471 1999 0.8812077641487122
1471 2003 0.878162682056427
1471 2020 0.8780943751335144
1471 2114 0.8778799176216125
1471 2118 0.8819636702537537
1471 2157 0.8902981877326965
1471 2239 0.8824296593666077
1471 2266 0.8777497410774231
1471 2307 0.8814700841903687
1471 2383 0.8874685168266296
1471 2384 0.8832427263259888
1471 2418 0.8798321485519409
1471 2420 0.896966278553009
1517 53 0.8813871145248413
1517 139 0.8818011283874512
1517 177 0.8826193809509277
1517 220 0.8855303525924683
1517 400 0.8828153014183044
1517 441 0.8680061101913452
1517 483 0.8875020146369934
1517 547 0.8904646635055542
1517 589 0.8822099566459656
1517 609 0.8852193355560303
1517 622 0.8785445690155029
1517 630 0.8843962550163269
1517 659 0.8825913667678833
1517 685 0.8803710341453552
1517 720 0.8781915307044983
1517 751 0.8789480924606323
1517 838 0.8847043514251709
1517 909 0.880332887172699
1517 1003 0.8830581307411194
1517 1004 0.8760339021682739
1517 1017 0.8862828612327576
1517 1028 0.8884165287017822
1517 1060 0.8817266225814819
1517 1065 0.8797272443771362
1517 1101 0.8817040324211121
1517 1206 0.8812023401260376
1517 1283 0.8811070322990417
1517 2212 0.8736050724983215
1517 567 0.8761428594589233
1517 1485 0.8764410614967346
1517 2102 0.8765636682510376
1517 2393 0.8775292634963989
1517 2355 0.8779237866401672
1517 2215 0.8779756426811218
1517 2484 0.8784846663475037
1517 1403 0.8785354495048523
1517 1924 0.8786622881889343
1517 572 0.8788431882858276
1517 87 0.8789141178131104
1517 2330 0.8790271878242493
1517 1677 0.8791961073875427
1517 1153 0.8795534372329712
1517 1932 0.8795660138130188
1517 1538 0.8861353993415833
1517 1551 0.8795913457870483
1517 1724 0.8865566849708557
1517 1739 0.8870400190353394
1517 1742 0.8798996210098267
1517 2031 0.8888663649559021
1517 2100 0.8830140829086304
1517 2134 0.8862982392311096
1517 2210 0.8810011148452759
1517 2274 0.8837417960166931
1517 2379 0.8814054727554321
1517 2413 0.8850674033164978
1517 2439 0.8846704363822937
1517 2465 0.8803935050964355
1965 301 0.8809805512428284
1965 356 0.8743983507156372
1965 588 0.8759974241256714
1965 779 0.8820533752441406
1965 954 0.8840035796165466
1965 1048 0.8869052529335022
1965 1274 0.8770740628242493
1965 1415 0.8843522071838379
1965 1431 0.8777322769165039
1965 1882 0.8976641893386841
1965 2152 0.8748253583908081
1965 2330 0.8770344853401184
1965 1485 0.877581000328064
1965 2215 0.8776444792747498
1965 1815 0.8781779408454895
1965 406 0.8782437443733215
1965 849 0.8785931468009949
1965 923 0.8790858387947083
1965 1451 0.8791671395301819
1965 2482 0.8791998624801636
1965 769 0.8795745968818665
1965 997 0.8797041773796082
1965 91 0.8797817826271057
1965 381 0.8800003528594971
1965 87 0.8800532817840576
1965 1112 0.880474865436554
1965 1167 0.8804762959480286
1965 1406 0.8805084228515625
1965 2432 0.8901071548461914
1485 28 0.8747232556343079
1485 47 0.8818728923797607
1485 53 0.881534218788147
1485 72 0.8825299739837646
1485 87 0.8756294250488281
1485 88 0.8813328742980957
1485 91 0.8715370893478394
1485 126 0.877143383026123
1485 145 0.8901141881942749
1485 189 0.8741317987442017
1485 220 0.887211263179779
1485 253 0.8786836862564087
1485 283 0.8858095407485962
1485 304 0.8861362934112549
1485 318 0.8808550238609314
1485 356 0.8716878890991211
1485 382 0.8896028399467468
1485 401 0.8779245018959045
1485 420 0.8922263979911804
1485 441 0.8751755952835083
1485 444 0.8787205815315247
1485 483 0.8903855681419373
1485 572 0.8744564056396484
1485 588 0.8717383146286011
1485 589 0.8826674222946167
1485 629 0.8889034986495972
1485 659 0.8825468420982361
1485 668 0.8753884434700012
1485 685 0.879538357257843
1485 700 0.8826375603675842
1485 706 0.8809229135513306
1485 720 0.8808648586273193
1485 734 0.8764272928237915
1485 751 0.8803841471672058
1485 755 0.8850014209747314
1485 769 0.8716796040534973
1485 779 0.8799998760223389
1485 854 0.8805827498435974
1485 874 0.8840925097465515
1485 901 0.891259491443634
1485 907 0.8814442157745361
1485 909 0.8794252276420593
1485 929 0.8773038387298584
1485 934 0.8795464038848877
1485 940 0.8814144134521484
1485 950 0.8830010890960693
1485 954 0.8836202025413513
1485 997 0.8786180019378662
1485 1000 0.8850168585777283
1485 1003 0.8820388317108154
1485 1004 0.878970205783844
1485 1020 0.8803199529647827
1485 1024 0.8778616786003113
1485 1034 0.8843066096305847
1485 1060 0.8852874636650085
1485 1087 0.8763455152511597
1485 1101 0.8804546594619751
1485 1104 0.8881741166114807
1485 1132 0.8742473721504211
1485 1153 0.8751553893089294
1485 1177 0.8816477656364441
1485 1197 0.88219153881073
1485 1213 0.8841351270675659
1485 1219 0.8836392164230347
1485 1234 0.8802393674850464
1485 1235 0.8758208751678467
1485 1258 0.8834562301635742
1485 1259 0.8815571665763855
1485 1270 0.8780820369720459
1485 1271 0.8843165040016174
1485 1283 0.8783842921257019
1485 1298 0.8768585324287415
1485 1332 0.8873167037963867
1485 1403 0.873999834060669
1485 1415 0.8831391334533691
1485 1431 0.8761252760887146
1485 1432 0.8881680369377136
1485 849 0.8721099495887756
1485 2198 0.8733755946159363
1485 2041 0.8737881779670715
1485 2139 0.8741371035575867
1485 1855 0.8741623163223267
1485 153 0.8743159770965576
1485 546 0.8748249411582947
1485 1986 0.8748947381973267
1485 51 0.8755310773849487
1485 1712 0.8755326271057129
1485 2302 0.8760232925415039
1485 1569 0.8769485950469971
1485 1577 0.8877323865890503
1485 1643 0.8776428699493408
1485 1660 0.8828396797180176
1485 1663 0.8813380599021912
1485 1677 0.8793731331825256
1485 1693 0.876619279384613
1485 1709 0.8772455453872681
1485 1747 0.8857285976409912
1485 1790 0.8765751123428345
1485 1793 0.8954746723175049
1485 1846 0.8818367123603821
1485 1860 0.8776206970214844
1485 1868 0.8807493448257446
1485 1922 0.8803566694259644
1485 1924 0.8762305378913879
1485 1955 0.8818327784538269
1485 1977 0.8816492557525635
1485 1982 0.8810344338417053
1485 2089 0.880608856678009
1485 2116 0.8848994374275208
1485 2144 0.8777341246604919
1485 2214 0.8938688635826111
1485 2274 0.8807440400123596
1485 2330 0.8779976963996887
1485 2346 0.8791511058807373
1485 2379 0.8772774934768677
1485 2383 0.8855915665626526
1485 2393 0.8780742883682251
1485 2406 0.8813667297363281
1485 2432 0.8890596032142639
1485 2439 0.884746789932251
1485 2445 0.8853751420974731
1485 2450 0.8853424191474915
1485 2463 0.884148120880127
1485 2465 0.8804242610931396
1485 2471 0.8804514408111572
1485 2484 0.8780679106712341
588 88 0.8807334899902344
588 91 0.8737643361091614
588 112 0.8831321001052856
588 272 0.8732535243034363
588 304 0.8876581788063049
588 356 0.8711023926734924
588 359 0.8795127868652344
588 382 0.8896428942680359
588 544 0.881316602230072
588 584 0.8789694905281067
588 849 0.8679405450820923
588 1403 0.872498095035553
588 1112 0.8726224899291992
588 1274 0.8734275102615356
588 1712 0.8741503953933716
588 1924 0.8745706677436829
588 2152 0.874649703502655
588 1457 0.8747187256813049
588 769 0.8749401569366455
588 1298 0.8750348687171936
588 2041 0.8750469088554382
588 980 0.8751878142356873
588 1224 0.8754186630249023
588 628 0.8756275177001953
588 1693 0.8756841421127319
588 2319 0.8760452270507812
588 934 0.8761761784553528
588 1647 0.8761805295944214
588 546 0.876228392124176
588 2198 0.8762856721878052
588 2399 0.8764021992683411
588 684 0.8875791430473328
588 711 0.8863185048103333
588 734 0.8790444135665894
588 755 0.8863697052001953
588 779 0.8798208832740784
588 874 0.8832702040672302
588 890 0.8783894181251526
588 917 0.8870787024497986
588 954 0.8802970051765442
588 985 0.8862512707710266
588 997 0.8780162930488586
588 1050 0.8821870684623718
588 1064 0.8764264583587646
588 1065 0.8781501650810242
588 1087 0.877801775932312
588 1104 0.8826895952224731
588 1108 0.8823972940444946
588 1177 0.8830046057701111
588 1235 0.8790115714073181
588 1259 0.8814750909805298
588 1269 0.8767560720443726
588 1283 0.8779171109199524
588 1431 0.876803994178772
588 1432 0.8883691430091858
588 1488 0.8819704651832581
588 1515 0.8820070624351501
588 1671 0.8795838952064514
588 1703 0.8833580017089844
588 1709 0.8795763254165649
588 1724 0.8843608498573303
588 1790 0.8774308562278748
588 2114 0.8835293650627136
588 2144 0.8781018257141113
588 2235 0.884291410446167
588 2302 0.8771997094154358
588 2330 0.8815078735351562
588 2356 0.8841541409492493
588 2379 0.8822126984596252
588 2443 0.8858963847160339
588 2460 0.878449559211731
997 33 0.8727384209632874
997 47 0.8832645416259766
997 57 0.8860406875610352
997 75 0.8846561312675476
997 241 0.8894506692886353
997 245 0.8854401111602783
997 256 0.8833544254302979
997 283 0.8808355927467346
997 284 0.8841856122016907
997 301 0.8817866444587708
997 308 0.8859595060348511
997 318 0.8833732008934021
997 382 0.8844767808914185
997 404 0.8797391653060913
997 444 0.8791128396987915
997 446 0.8925573825836182
997 483 0.8859111070632935
997 539 0.8879786133766174
997 549 0.8803980946540833
997 572 0.8762425780296326
997 578 0.8810757398605347
997 589 0.8788785934448242
997 636 0.8801926970481873
997 667 0.8955739736557007
997 700 0.880179762840271
997 720 0.880334198474884
997 732 0.8864494562149048
997 759 0.8871533870697021
997 780 0.8852473497390747
997 829 0.8736011981964111
997 838 0.8862578868865967
997 874 0.8779443502426147
997 907 0.8789485692977905
997 917 0.88780677318573
997 2355 0.8741688132286072
997 1977 0.8754781484603882
997 849 0.875565230846405
997 2215 0.8760632872581482
997 1451 0.8767995834350586
997 1431 0.8776410222053528
997 2139 0.8776687979698181
997 567 0.8777804374694824
997 1024 0.8778014183044434
997 1283 0.8778086304664612
997 1986 0.8784555792808533
997 1048 0.8786519765853882
997 668 0.8786597847938538
997 77 0.8789927959442139
997 1003 0.8826321959495544
997 1046 0.8835576772689819
997 1050 0.8822835087776184
997 1107 0.8897223472595215
997 1110 0.8805738687515259
997 1132 0.8789969682693481
997 1172 0.882695734500885
997 1197 0.8793013095855713
997 1219 0.8860796093940735
997 1231 0.8800147175788879
997 1247 0.8826383352279663
997 1270 0.8797515630722046
997 1286 0.8918246030807495
997 1415 0.8840517401695251
997 1444 0.8861654996871948
997 1464 0.8825446963310242
997 1550 0.8797933459281921
997 1558 0.8873358964920044
997 1569 0.8791106939315796
997 1634 0.8841779828071594
997 1709 0.8808035254478455
997 1712 0.8801381587982178
997 1747 0.8853534460067749
997 1761 0.8892245888710022
997 1793 0.8957980871200562
997 1882 0.8982764482498169
997 1885 0.8806260228157043
997 1910 0.890214741230011
997 2083 0.8799744248390198
997 2089 0.8817282319068909
997 2116 0.8812171816825867
997 2134 0.8843010067939758
997 2168 0.8802927136421204
997 2257 0.8916599750518799
997 2274 0.8826050162315369
997 2307 0.8817402124404907
997 2343 0.8822689652442932
997 2356 0.8801784515380859
997 2383 0.8832426071166992
997 2390 0.8797667622566223
997 2407 0.9013488292694092
997 2429 0.8882666230201721
997 2432 0.8888907432556152
997 2450 0.8829753398895264
997 2452 0.8810228109359741
997 2463 0.8837686777114868
997 2466 0.893828809261322
997 2484 0.8795413970947266
668 43 0.8824234008789062
668 51 0.8741324543952942
668 57 0.8857886791229248
668 87 0.8760885000228882
668 91 0.8719847798347473
668 117 0.8771863579750061
668 240 0.8753934502601624
668 301 0.8787312507629395
668 318 0.8816440105438232
668 362 0.8842651844024658
668 441 0.8790520429611206
668 480 0.8772806525230408
668 547 0.8931121230125427
668 601 0.8764303922653198
668 769 0.8700016736984253
668 849 0.8715923428535461
668 980 0.8738827705383301
668 1695 0.8740519881248474
668 1815 0.8740988373756409
668 855 0.8742591142654419
668 2482 0.8751805424690247
668 406 0.8753455877304077
668 1029 0.8759217262268066
668 546 0.8759722113609314
668 1848 0.8761285543441772
668 28 0.8761340975761414
668 1509 0.876172661781311
668 628 0.8762078881263733
668 2202 0.876275897026062
668 1533 0.8767006993293762
668 1785 0.8768389821052551
668 2181 0.876862108707428
668 1951 0.8768935799598694
668 699 0.8803759217262268
668 706 0.8827671408653259
668 711 0.8878189921379089
668 755 0.885709822177887
668 779 0.8799992799758911
668 890 0.8794031143188477
668 901 0.8914293646812439
668 940 0.8828952312469482
668 951 0.889359712600708
668 978 0.8814160227775574
668 1024 0.8803316354751587
668 1050 0.884019136428833
668 1283 0.8803030848503113
668 1488 0.8812181949615479
668 1541 0.8805913925170898
668 1549 0.8774299621582031
668 1570 0.8835110664367676
668 1643 0.8813748359680176
668 1739 0.8897945284843445
668 1793 0.8951835036277771
668 1798 0.8963824510574341
668 1977 0.8790463209152222
668 2144 0.8790130615234375
668 2152 0.8772792220115662
668 2304 0.8803083300590515
668 2379 0.882244884967804
668 2383 0.8876270055770874
668 2418 0.8788183331489563
668 2424 0.8804092407226562
668 2484 0.8818171620368958
668 2491 0.8778036832809448
365 8 0.8968650698661804
365 12 0.8770982027053833
365 28 0.8746458292007446
365 43 0.8827929496765137
365 46 0.8863224387168884
365 51 0.8748253583908081
365 92 0.8902772665023804
365 101 0.8843240141868591
365 105 0.8865830302238464
365 117 0.8726183772087097
365 126 0.8791215419769287
365 139 0.8743865489959717
365 204 0.8723932504653931
365 233 0.8814840912818909
